b(pi2_1) =       555.059 (     555.059,       -0.526,       -0.268) mmt
b(pi2_2) =       630.380 (     624.002,       89.451,        0.403) mmt
b(pi_1) =         96.759 (      96.594,        5.163,       -2.292) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01065224    -0.01064386 diff     0.02129610 tm
fouriertime ............:  1.0147765e-09 sec
fouriertimeTable........: 
  2.3913365e-10 sec
  2.4999432e-10 sec
  2.6117895e-10 sec
  2.7269229e-10 sec
  2.8453912e-10 sec
  2.9672418e-10 sec
  3.0925225e-10 sec
  3.2212808e-10 sec
  3.3535643e-10 sec
  3.4894206e-10 sec
  3.6288974e-10 sec
  3.7720423e-10 sec
  3.9189028e-10 sec
  4.0695266e-10 sec
  4.2239613e-10 sec
  4.3822544e-10 sec
  4.5444537e-10 sec
  4.7106067e-10 sec
   4.880761e-10 sec
  5.0549643e-10 sec
  5.2332641e-10 sec
   5.415708e-10 sec
  5.6023437e-10 sec
  5.7932188e-10 sec
  5.9883808e-10 sec
  6.1878774e-10 sec
  6.3917562e-10 sec
  6.6000649e-10 sec
  6.8128509e-10 sec
   7.030162e-10 sec
  7.2520457e-10 sec
  7.4785496e-10 sec
  7.7097214e-10 sec
  7.9456087e-10 sec
   8.186259e-10 sec
    8.43172e-10 sec
  8.6820393e-10 sec
  8.9372645e-10 sec
  9.1974432e-10 sec
   9.462623e-10 sec
  9.7328515e-10 sec
  1.0008176e-09 sec
phaseangle ............:    177.564143 deg
phaseangle sensitivities:  1585.095989     0.000000 deg/a
corrective phasecurrents:    -0.112021     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     1.031178 G     0.170718 G     0.037254 G
Bfield                fpi21              b_encl1     7.688802 G    -3.427011 G     0.607639 G
Bfield                fpi22              b_encl2     6.056496 G     1.636646 G     1.068432 G
Bfield             external               b_ext1     0.250289 G    -0.165654 G    -0.522642 G
Bfield             external               b_ext2    -0.082465 G     0.261502 G    -0.584491 G
Bfield             external               b_ext3     0.181930 G    -0.045573 G    -0.215929 G
Bfield             external               b_ext4    -0.058232 G    -0.280310 G     0.065104 G
Bfield             external               b_ext5     0.282118 G    -0.083912 G     0.039062 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   303.623993 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   308.549988 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.624600 K
Temperature                  SC1           lakesh_SC1.3    47.762200 K
Temperature                  SC1           lakesh_SC1.4     3.900100 K
Temperature                  SC1           lakesh_SC1.5     4.039800 K
Temperature                  SC1           lakesh_SC1.6     3.498000 K
Temperature                  SC1           lakesh_SC1.7     3.519100 K
Temperature                  SC1           lakesh_SC1.8     3.394700 K
Temperature                  SC1           lakesh_SC1.9    35.430000 K
Temperature                  SC2           lakesh_SC2.1     3.874200 K
Temperature                  SC2           lakesh_SC2.3    47.095900 K
Temperature                  SC2           lakesh_SC2.4     4.120200 K
Temperature                  SC2           lakesh_SC2.5     4.121300 K
Temperature                  SC2           lakesh_SC2.6     3.682900 K
Temperature                  SC2           lakesh_SC2.7     3.882100 K
Temperature                  SC2           lakesh_SC2.8     3.608600 K
Temperature                  SC2           lakesh_SC2.9    37.330200 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                80.10
eof

"Q"         0.11 "Spin up" "Proton charge"       840730 "Det sum"        38741 "Det win"         7737 "Det tc sum" 
           853
          1175
          1392
          1499
          1467
          1400
          1344
          1339
          1263
          1290
          1252
          1159
          1115
          1134
          1069
          1097
          1018
          1032
           945
           991
           904
           945
           855
           850
           784
           814
           742
           745
           743
           725
           699
           716
           638
           656
           647
           579
           520
           541
           521
           464
           357
           462
"Mon1 tc sum" 
         21532
         54112
         73488
         74701
         73929
         73001
         72080
         71347
         69901
         68643
         67736
         66080
         64773
         63217
         61930
         60563
         59109
         57933
         56178
         54712
         53724
         51998
         50913
         49394
         48063
         46718
         44619
         31230
          5999
            22
            19
            16
            14
            22
            13
            11
            15
            21
           104
           142
           709
          3942
"Mon2 tc sum" 
         43428
        101123
        124381
        122228
        121718
        120951
        119910
        118980
        117767
        116448
        115076
        113492
        112448
        110316
        109186
        106684
        104943
        102902
        100731
         98635
         96733
         94544
         92611
         90361
         88215
         86477
         83410
         64737
         18199
            96
            23
            20
             7
             3
             6
             8
             3
            11
            66
           263
          1333
          7796

"Q"         0.11 "Spin up" "Det sum/proton charge" 0.04608019221 "Det win/proton charge" 0.009202716687 
"Q"         0.11 "Spin down" "Proton charge"       840796 "Det sum"        22111 "Det win"         4466 "Det tc sum" 
           516
           852
           874
           958
          1017
           937
           906
           904
           901
           794
           800
           714
           719
           707
           682
           589
           605
           583
           554
           525
           535
           451
           481
           436
           443
           408
           393
           313
           364
           305
           289
           286
           260
           235
           206
           205
           203
           222
           218
           213
           214
           294
"Mon1 tc sum" 
         21617
         53708
         73223
         74427
         73649
         73182
         72343
         70744
         69514
         68648
         67352
         66027
         64445
         63212
         61315
         60278
         59283
         57576
         56534
         55039
         53572
         52161
         50925
         49736
         48401
         46974
         44811
         31280
          5957
            26
            21
            13
            16
            11
            10
            12
             9
            22
           102
           138
           676
          3921
"Mon2 tc sum" 
         43673
        100675
        124337
        122255
        121673
        120940
        120002
        118843
        117784
        116754
        115214
        113415
        111562
        110441
        108687
        106792
        104823
        102825
        101295
         98675
         96319
         94624
         92602
         90445
         88623
         86655
         83449
         64679
         18414
           105
            30
            16
             9
            11
             5
             4
             3
            15
            51
           255
          1401
          7722

"Q"         0.11 "Spin down" "Det sum/proton charge" 0.02629769885 "Det win/proton charge" 0.005311633262 

"Q"         0.11 "flip ratio"  1.752251879 
"### Next q #######################################################" -------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =        8.756 deg = 2nd axis = scatteringangle
psi =      -85.616 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             303.603 k = sample temperature
temp_setpoint =    310.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =       1.1991e+09 /m ( 9.15358e+07,  -1.1956e+09,            0) 
dqx   /    det.elem.    (-2.83624e+06,  1.84143e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.119910    (  0.11991010,  -0.00001150,   0.00000000) 
dhklx /    det.elem.    ( -0.00185772,  -0.00014205,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
  1.94133e+09 /m ( 1.48195e+08, -1.93566e+09,            0) 
   1.9128e+09 /m ( 1.46017e+08, -1.90722e+09,            0) 
  1.88509e+09 /m ( 1.43903e+08, -1.87959e+09,            0) 
  1.85818e+09 /m ( 1.41848e+08, -1.85276e+09,            0) 
  1.83203e+09 /m ( 1.39852e+08, -1.82668e+09,            0) 
   1.8066e+09 /m (  1.3791e+08, -1.80133e+09,            0) 
  1.78186e+09 /m ( 1.36022e+08, -1.77666e+09,            0) 
   1.7578e+09 /m ( 1.34185e+08, -1.75267e+09,            0) 
  1.73438e+09 /m ( 1.32397e+08, -1.72932e+09,            0) 
  1.71157e+09 /m ( 1.30656e+08, -1.70657e+09,            0) 
  1.68935e+09 /m (  1.2896e+08, -1.68442e+09,            0) 
  1.66771e+09 /m ( 1.27308e+08, -1.66284e+09,            0) 
  1.64661e+09 /m ( 1.25697e+08, -1.64181e+09,            0) 
  1.62604e+09 /m ( 1.24127e+08, -1.62129e+09,            0) 
  1.60598e+09 /m ( 1.22595e+08, -1.60129e+09,            0) 
   1.5864e+09 /m ( 1.21101e+08, -1.58177e+09,            0) 
   1.5673e+09 /m ( 1.19643e+08, -1.56273e+09,            0) 
  1.54865e+09 /m ( 1.18219e+08, -1.54413e+09,            0) 
  1.53044e+09 /m ( 1.16829e+08, -1.52597e+09,            0) 
  1.51265e+09 /m ( 1.15472e+08, -1.50824e+09,            0) 
  1.49528e+09 /m ( 1.14145e+08, -1.49091e+09,            0) 
  1.47829e+09 /m ( 1.12849e+08, -1.47398e+09,            0) 
  1.46169e+09 /m ( 1.11581e+08, -1.45743e+09,            0) 
  1.44546e+09 /m ( 1.10342e+08, -1.44124e+09,            0) 
  1.42958e+09 /m (  1.0913e+08, -1.42541e+09,            0) 
  1.41405e+09 /m ( 1.07945e+08, -1.40992e+09,            0) 
  1.39885e+09 /m ( 1.06784e+08, -1.39477e+09,            0) 
  1.38398e+09 /m ( 1.05649e+08, -1.37994e+09,            0) 
  1.36942e+09 /m ( 1.04537e+08, -1.36542e+09,            0) 
  1.35516e+09 /m ( 1.03449e+08, -1.35121e+09,            0) 
   1.3412e+09 /m ( 1.02383e+08, -1.33728e+09,            0) 
  1.32752e+09 /m ( 1.01339e+08, -1.32364e+09,            0) 
  1.31411e+09 /m ( 1.00316e+08, -1.31028e+09,            0) 
  1.30098e+09 /m ( 9.93128e+07, -1.29718e+09,            0) 
   1.2881e+09 /m (   9.833e+07, -1.28434e+09,            0) 
  1.27548e+09 /m ( 9.73664e+07, -1.27176e+09,            0) 
   1.2631e+09 /m ( 9.64215e+07, -1.25942e+09,            0) 
  1.25096e+09 /m ( 9.54948e+07, -1.24731e+09,            0) 
  1.23905e+09 /m ( 9.45857e+07, -1.23544e+09,            0) 
  1.22737e+09 /m ( 9.36937e+07, -1.22379e+09,            0) 
   1.2159e+09 /m ( 9.28185e+07, -1.21235e+09,            0) 
  1.20465e+09 /m ( 9.19594e+07, -1.20113e+09,            0) 
dqxTable / det.elem.
 (-4.59183e+06,  2.98125e+07,            0) 
 (-4.52435e+06,  2.93743e+07,            0) 
 (-4.45882e+06,  2.89489e+07,            0) 
 (-4.39516e+06,  2.85356e+07,            0) 
 ( -4.3333e+06,   2.8134e+07,            0) 
 (-4.27315e+06,  2.77435e+07,            0) 
 (-4.21465e+06,  2.73636e+07,            0) 
 (-4.15773e+06,  2.69941e+07,            0) 
 (-4.10233e+06,  2.66344e+07,            0) 
 (-4.04838e+06,  2.62841e+07,            0) 
 (-3.99584e+06,   2.5943e+07,            0) 
 (-3.94464e+06,  2.56106e+07,            0) 
 (-3.89473e+06,  2.52866e+07,            0) 
 (-3.84608e+06,  2.49707e+07,            0) 
 (-3.79862e+06,  2.46626e+07,            0) 
 (-3.75232e+06,   2.4362e+07,            0) 
 (-3.70714e+06,  2.40686e+07,            0) 
 (-3.66303e+06,  2.37822e+07,            0) 
 (-3.61996e+06,  2.35026e+07,            0) 
 (-3.57789e+06,  2.32294e+07,            0) 
 (-3.53678e+06,  2.29626e+07,            0) 
 (-3.49661e+06,  2.27018e+07,            0) 
 (-3.45734e+06,  2.24468e+07,            0) 
 (-3.41895e+06,  2.21975e+07,            0) 
 ( -3.3814e+06,  2.19537e+07,            0) 
 (-3.34466e+06,  2.17152e+07,            0) 
 (-3.30871e+06,  2.14818e+07,            0) 
 (-3.27353e+06,  2.12534e+07,            0) 
